customer_id,signup_date,plan_price,churn_date
1,2022-01-01,99,
2,2022-01-01,99,
3,2022-01-01,99,
4,2022-01-01,49,
5,2022-01-02,99,
6,2022-01-03,99,
7,2022-01-03,49,
8,2022-01-04,99,
9,2022-01-04,49,
10,2022-01-04,29,
11,2022-01-05,49,
12,2022-01-05,49,
13,2022-01-05,99,
14,2022-01-06,49,
15,2022-01-07,29,
16,2022-01-07,29,
17,2022-01-07,99,
18,2022-01-08,99,
19,2022-01-09,99,
20,2022-01-09,29,
21,2022-01-09,29,
22,2022-01-10,49,
23,2022-01-10,29,
24,2022-01-10,99,
25,2022-01-10,29,
26,2022-01-10,99,
27,2022-01-11,99,
28,2022-01-11,49,
29,2022-01-11,99,
30,2022-01-12,99,
31,2022-01-12,29,
32,2022-01-12,99,
33,2022-01-13,99,
34,2022-01-13,29,
35,2022-01-14,29,
36,2022-01-14,29,
37,2022-01-15,29,
38,2022-01-15,99,
39,2022-01-15,99,
40,2022-01-15,99,
41,2022-01-16,29,
42,2022-01-16,29,2022-08-25
43,2022-01-16,49,
44,2022-01-17,29,
45,2022-01-17,29,
46,2022-01-17,99,
47,2022-01-18,99,
48,2022-01-19,99,
49,2022-01-19,99,
50,2022-01-19,99,
51,2022-01-19,49,
52,2022-01-19,99,
53,2022-01-19,99,
54,2022-01-19,99,
55,2022-01-20,29,
56,2022-01-21,49,
57,2022-01-21,99,
58,2022-01-22,99,
59,2022-01-22,49,
60,2022-01-22,49,
61,2022-01-23,49,
62,2022-01-23,49,
63,2022-01-24,29,
64,2022-01-25,99,
65,2022-01-25,99,
66,2022-01-26,29,
67,2022-01-26,29,
68,2022-01-26,49,
69,2022-01-27,29,
70,2022-01-27,99,
71,2022-01-28,49,
72,2022-01-29,29,
73,2022-01-30,99,
74,2022-01-30,99,
75,2022-01-31,49,
76,2022-01-31,49,
77,2022-02-01,29,
78,2022-02-01,49,
79,2022-02-01,99,
80,2022-02-01,99,
81,2022-02-01,99,
82,2022-02-02,49,
83,2022-02-02,29,
84,2022-02-02,99,
85,2022-02-02,29,
86,2022-02-02,29,2022-05-29
87,2022-02-02,99,
88,2022-02-03,99,
89,2022-02-04,99,
90,2022-02-04,99,
91,2022-02-04,99,
92,2022-02-04,99,
93,2022-02-05,99,
94,2022-02-05,99,
95,2022-02-05,49,
96,2022-02-06,49,
97,2022-02-06,99,
98,2022-02-06,99,
99,2022-02-06,99,
100,2022-02-06,49,
101,2022-02-06,29,
102,2022-02-07,29,
103,2022-02-07,49,
104,2022-02-07,99,
105,2022-02-07,99,
106,2022-02-07,49,
107,2022-02-08,99,
108,2022-02-08,99,
109,2022-02-08,29,
110,2022-02-09,99,
111,2022-02-09,29,
112,2022-02-10,49,
113,2022-02-10,49,
114,2022-02-10,49,
115,2022-02-11,49,
116,2022-02-11,99,
117,2022-02-11,99,
118,2022-02-11,49,
119,2022-02-11,29,
120,2022-02-11,29,
121,2022-02-12,49,
122,2022-02-14,49,
123,2022-02-14,99,
124,2022-02-14,29,
125,2022-02-15,99,
126,2022-02-16,29,
127,2022-02-16,29,
128,2022-02-16,99,
129,2022-02-17,49,
130,2022-02-17,49,
131,2022-02-17,29,2022-10-24
132,2022-02-17,29,
133,2022-02-17,29,
134,2022-02-17,49,
135,2022-02-18,49,
136,2022-02-18,29,
137,2022-02-19,49,
138,2022-02-19,99,
139,2022-02-19,99,
140,2022-02-19,49,
141,2022-02-19,49,2022-07-25
142,2022-02-19,49,
143,2022-02-22,49,
144,2022-02-22,99,
145,2022-02-22,49,
146,2022-02-23,49,
147,2022-02-23,29,
148,2022-02-23,49,
149,2022-02-23,99,
150,2022-02-24,99,
151,2022-02-24,29,2022-08-29
152,2022-02-25,49,
153,2022-02-25,29,
154,2022-02-25,49,
155,2022-02-25,49,
156,2022-02-25,29,
157,2022-02-26,99,
158,2022-02-28,99,
159,2022-02-28,49,
160,2022-03-02,99,
161,2022-03-02,49,
162,2022-03-03,99,
163,2022-03-03,29,
164,2022-03-03,99,
165,2022-03-03,99,
166,2022-03-04,49,
167,2022-03-04,99,
168,2022-03-04,29,
169,2022-03-04,49,
170,2022-03-04,99,
171,2022-03-05,99,
172,2022-03-05,99,
173,2022-03-05,29,
174,2022-03-05,29,
175,2022-03-06,29,
176,2022-03-06,49,
177,2022-03-06,49,
178,2022-03-06,49,
179,2022-03-07,99,
180,2022-03-07,29,
181,2022-03-08,99,
182,2022-03-08,99,
183,2022-03-08,29,
184,2022-03-09,99,
185,2022-03-10,29,
186,2022-03-10,99,
187,2022-03-11,99,
188,2022-03-11,49,
189,2022-03-11,29,
190,2022-03-11,49,
191,2022-03-11,99,
192,2022-03-11,49,
193,2022-03-11,29,
194,2022-03-13,29,
195,2022-03-14,29,
196,2022-03-14,49,
197,2022-03-14,99,
198,2022-03-15,49,
199,2022-03-15,99,
200,2022-03-15,99,
201,2022-03-16,99,
202,2022-03-16,49,
203,2022-03-17,99,
204,2022-03-17,99,
205,2022-03-17,29,
206,2022-03-17,49,
207,2022-03-17,29,
208,2022-03-18,99,
209,2022-03-18,99,
210,2022-03-18,29,
211,2022-03-19,49,
212,2022-03-19,29,
213,2022-03-19,99,
214,2022-03-19,49,
215,2022-03-20,29,2022-08-01
216,2022-03-20,49,
217,2022-03-20,29,
218,2022-03-20,49,
219,2022-03-20,99,
220,2022-03-20,99,
221,2022-03-20,29,
222,2022-03-20,29,
223,2022-03-21,29,
224,2022-03-21,49,
225,2022-03-21,99,
226,2022-03-21,99,
227,2022-03-22,49,
228,2022-03-22,29,
229,2022-03-22,49,
230,2022-03-22,99,
231,2022-03-22,49,
232,2022-03-22,99,
233,2022-03-23,49,
234,2022-03-24,99,
235,2022-03-24,99,
236,2022-03-24,99,2022-12-04
237,2022-03-24,29,
238,2022-03-24,29,
239,2022-03-24,49,
240,2022-03-25,29,2022-06-08
241,2022-03-26,49,
242,2022-03-26,99,
243,2022-03-26,49,
244,2022-03-27,99,
245,2022-03-27,49,
246,2022-03-27,49,
247,2022-03-27,49,
248,2022-03-27,49,
249,2022-03-28,49,
250,2022-03-28,49,
251,2022-03-28,99,
252,2022-03-29,99,
253,2022-03-30,49,
254,2022-03-30,49,
255,2022-03-30,99,
256,2022-04-01,99,
257,2022-04-02,29,
258,2022-04-03,99,
259,2022-04-03,29,
260,2022-04-04,29,
261,2022-04-04,29,
262,2022-04-05,29,
263,2022-04-06,49,
264,2022-04-06,99,
265,2022-04-07,49,
266,2022-04-07,49,
267,2022-04-07,99,
268,2022-04-07,49,
269,2022-04-08,29,
270,2022-04-08,49,
271,2022-04-09,29,
272,2022-04-09,49,
273,2022-04-10,29,
274,2022-04-11,99,
275,2022-04-11,99,
276,2022-04-11,99,
277,2022-04-11,29,
278,2022-04-12,49,
279,2022-04-13,99,
280,2022-04-13,49,
281,2022-04-13,49,
282,2022-04-13,49,
283,2022-04-13,49,
284,2022-04-14,49,
285,2022-04-15,29,
286,2022-04-16,29,
287,2022-04-16,49,
288,2022-04-17,29,
289,2022-04-17,99,
290,2022-04-18,29,
291,2022-04-18,29,
292,2022-04-18,99,
293,2022-04-18,29,
294,2022-04-19,29,
295,2022-04-19,49,
296,2022-04-20,29,
297,2022-04-20,29,
298,2022-04-21,99,
299,2022-04-21,49,
300,2022-04-22,99,
301,2022-04-22,29,
302,2022-04-22,29,
303,2022-04-22,29,
304,2022-04-22,29,
305,2022-04-23,29,
306,2022-04-23,29,
307,2022-04-24,49,
308,2022-04-24,49,
309,2022-04-24,29,
310,2022-04-25,99,
311,2022-04-25,49,
312,2022-04-25,99,
313,2022-04-25,29,
314,2022-04-26,49,
315,2022-04-26,29,
316,2022-04-26,49,
317,2022-04-27,29,
318,2022-04-27,29,
319,2022-04-27,49,
320,2022-04-27,29,
321,2022-04-28,29,
322,2022-04-28,29,
323,2022-04-28,49,
324,2022-04-28,49,
